Sample_ID,Target_Power_W,Target_BP_bar,Stage_Active_Mode,True_Speed_s1,True_Speed_s2,True_Speed_s3,True_Speed_s4,True_Gc_kg_s,True_Efficiency,AI_Speed_s1,AI_Speed_s2,AI_Speed_s3,AI_Speed_s4,AI_Efficiency,AI_Exec_Time_s,AI_Speed_MAE,AI_Eff_Absolute_Error,Trad_Speed_s1,Trad_Speed_s2,Trad_Speed_s3,Trad_Speed_s4,Trad_Gc_kg_s,Trad_Efficiency,Trad_Exec_Time_s,Trad_Speed_MAE,Trad_Eff_Absolute_Error,Trad_Converged
1,6006581.081,102.999997,1-4,1.006105,1.0,1.0,0.996523,10.3,0.860465,1.0277781,1.0,1.0,1.01326,0.8760589,0.05035887499980163,0.01920507777786251,0.015593876514434779,1.0070369760266742,1.0,1.0,0.9958039151280429,10.33969854184997,0.8631169656646236,7.679934750001848,0.000825530449315659,0.0026519656646235568,True
2,4635693.519,85.0,1-2,0.919945,1.015503,1.0,1.0,8.35,0.859964,0.9227917,1.0173824,1.0,1.0,0.8575732,0.003166040998621611,0.002363051391601534,0.002390788806915234,0.9345614355661189,0.9959129526956848,1.0,1.0,8.391080118430436,0.8621912888476333,6.225426332999632,0.017103241435217076,0.0022272888476333463,True
3,5053374.962,103.0,1-3-4,0.933747,1.0,1.041062,1.026777,8.6,0.859291,0.9428165,1.0,1.0405067,1.0245318,0.85753983,0.0031603749994246755,0.0039566446914672815,0.001751167407989529,0.9510429552519687,1.0,0.964304557854388,1.0867331353839669,8.672844433440984,0.865013050306982,51.80462787500073,0.0513365109271825,0.005722050306981918,True
4,6711324.488,94.999992,1-3-4,1.059488,1.0,1.005054,0.928417,11.65,0.856231,1.0375191,1.0,1.0005721,0.9070275,0.8379133,0.0029050830016785767,0.015946778101603165,0.018317725234985316,1.0589092917923195,1.0,1.0115550641660305,0.9233225694955528,11.691684330483634,0.8591057715442485,22.499024207998445,0.004058067626052764,0.0028747715442485333,True
5,6211901.247,85.0,1-2,1.0849,0.909149,1.0,1.0,11.05,0.853159,1.0892372,0.9132605,1.0,1.0,0.8576782,0.0027048330011893995,0.004224366319656392,0.004519174972534179,1.09135601125233,0.903644028551335,1.0,1.0,11.080017433901155,0.8559527499276451,22.965420874999836,0.005980491350497497,0.0027937499276451394,True
6,6648501.993,102.999995,1-3-4,1.0508,1.0,0.986979,0.972291,11.35,0.858025,1.0475416,1.0,1.0491426,0.96911955,0.85831183,0.0032269170005747583,0.022864477320353165,0.00028683195114131976,1.0520475205351538,1.0,0.9870850423764445,0.9709693532669528,11.394055732583054,0.8608301398849787,28.53434233400185,0.0008917365482151718,0.002805139884978658,True
7,6430435.595,103.0,1-2-4,1.062577,0.956644,1.0,0.987517,11.0,0.859541,1.0736722,0.97093564,1.0,0.99494755,0.8680545,0.0031895840002107434,0.010939123602549191,0.008513509162902833,1.0651247589445645,0.953958766940658,1.0,0.9881260711833972,11.03966315627971,0.8623263018682918,35.52752558299835,0.0019473543957679122,0.002785301868291845,True
8,4000015.074,84.999997,1-2,0.870094,1.06956,1.0,1.0,6.85,0.836158,0.8569461,1.0734833,1.0,1.0,0.8363423,0.003201834002538817,0.008535618583679183,0.0001842751426697209,0.8488487972698027,1.1,1.0,1.0,6.9186708846951,0.8446545220951446,13.01381012499769,0.025842601365098694,0.00849652209514462,True
9,5375191.364,84.999997,1-4,0.985687,1.0,1.0,0.957347,9.7,0.859186,0.9937736,1.0,1.0,0.96277046,0.86781734,0.002941040998848621,0.006755020816803015,0.008631342281341547,0.9866964940089441,1.0,1.0,0.9564602033542147,9.736048599996064,0.8617751977954099,10.658331665999867,0.0009481453273647023,0.002589197795409892,True
10,7765251.381,84.999993,1-2-4,1.095492,1.047821,1.0,0.869484,13.5,0.846443,1.1035526,1.0477965,1.0,0.8753218,0.8504056,0.0028810000003431924,0.004640965849558494,0.0039625738449097225,1.1,1.0217683145710539,1.0,0.9024049768497092,13.597061744669189,0.8483500916459743,10.927728709000803,0.021160554092885125,0.001907091645974357,True
11,5968272.257,95.0,1-2-4,1.034174,0.968414,1.0,0.976129,10.45,0.859596,1.031405,0.96158093,1.0,0.98529387,0.8599508,0.0032313330011675134,0.006255653662363654,0.0003547808685302467,1.029621856902025,0.9741166898650364,1.0,0.9764168212049639,10.490313974495807,0.8622619951650663,21.701525624997885,0.0035142180559917247,0.0026659951650662705,True
12,6461491.061,103.0,1-2-4,1.064939,0.956115,1.0,0.986144,11.05,0.859428,1.0762657,0.9712741,1.0,0.993677,0.8683331,0.0029455000003508758,0.011339596892038931,0.008905101272583038,1.0683879742622089,0.9529352624305545,1.0,0.9860120384842159,11.089255801119837,0.862223096520034,38.96198970899786,0.0022535577824794872,0.0027950965200340683,True
13,7260927.547,102.999993,1-3-4,1.083868,1.0,0.996554,0.940357,12.3,0.855133,1.072601,1.0,1.049689,0.94230616,0.85532033,0.003007374998560408,0.02211708489481608,0.00018733443450924536,1.0854790161987722,1.0,0.9995709849351334,0.9351990701137021,12.345424506733956,0.8580866134488041,31.165355375000217,0.0032619770067344733,0.002953613448804071,True
14,7188976.944,103.0,1-2-4,1.08832,0.98066,1.0,0.951726,12.2,0.85594,1.1043563,1.0059649,1.0,0.96282756,0.86833525,0.0029182079997553956,0.01748090913899743,0.012395247039794888,1.1,0.966478087890623,1.0,0.9532698720374946,12.245717215883193,0.8591979625043245,22.55046412500087,0.009135261382290594,0.0032579625043244187,True
15,6463370.865,102.999998,1-4,1.036068,1.0,1.0,0.971423,11.05,0.858767,1.0486972,1.0,1.0,0.9823492,0.8705304,0.0029699580009037163,0.011777725069046008,0.011763426502227836,1.0367131723253329,1.0,1.0,0.9713843535394142,11.093436259368492,0.8615258542748968,13.301349708999624,0.00034190939295936085,0.0027588542748968603,True
16,5908742.301,95.0,1-2-4,1.029276,0.96962,1.0,0.978945,10.35,0.859776,1.0261306,0.9649266,1.0,0.98975116,0.86057454,0.0031693329983681906,0.00621500087610886,0.0007985434761047516,1.03117289996672,0.9681491849298386,1.0,0.9786326536386953,10.388110926748675,0.8624658475283101,17.997808000000077,0.0012266871327286655,0.002689847528310141,True
17,6549101.855,95.0,1-2-4,1.079291,0.957554,1.0,0.952373,11.4,0.857535,1.0700381,0.93456167,1.0,0.93871593,0.84667724,0.003224333002435742,0.015300771734873467,0.010857756290435838,1.0820266589725624,0.9550196434488349,1.0,0.9524391407385007,11.441183015068427,0.8603939706581121,32.933601000000635,0.0017787187540760547,0.0028589706581120256,True
18,7916921.673,94.999993,1-2-4,1.095066,1.042362,1.0,0.896537,13.45,0.847957,1.0922867,1.0263078,1.0,0.8936834,0.84661245,0.0030246249989431817,0.007229032942454065,0.0013445465393066014,1.1,1.040014456088254,1.0,0.8917099237162598,13.50798824102022,0.8514641432063723,27.933151624998573,0.004036206731828733,0.003507143206372354,True
19,8354943.103,103.010046,1-3-4,1.098651,1.0,1.048685,0.947696,13.8,0.842379,1.1042455,1.0,1.0651166,0.97269976,0.8501316,0.003690500001539476,0.015676649592081666,0.007752571292877208,1.099999999999995,1.0,1.0916731641485995,0.8927823912401992,13.83226688690975,0.848674706211586,66.63824941699932,0.03308359096946504,0.0062957062115860385,True
